Fibonacci/Abs,Fibonacci/Abs,Fibonacci_Abs
Fibonacci/Add,Fibonacci/Add,Fibonacci_Add
Fibonacci/Divide,Fibonacci/Divide,Fibonacci_Divide
Fibonacci/Fn,Fibonacci/Fn,Fibonacci_Fn
Fibonacci/Fn_1,Fibonacci/Fn_1,Fibonacci_Fn_1
Fibonacci/Gain,Fibonacci/Gain,Fibonacci_Gain
Fibonacci/Golden_ratio,Fibonacci/Golden_ratio,Fibonacci_Golden_ratio
Fibonacci/Saturation,Fibonacci/Saturation,Fibonacci_Saturation
Fibonacci/Subtract,Fibonacci/Subtract,Fibonacci_Subtract
Fibonacci/Out1,Fibonacci/Out1,Fibonacci_Out1
Fibonacci/approximate_golden_ratio,Fibonacci/approximate_golden_ratio,Fibonacci_approximate_golden_ratio
Fibonacci/error[%],Fibonacci/error,Fibonacci_error
